2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:07,440 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2004, chromosome 1H. 
2017-10-18 22:18:07,440 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2004 
2017-10-18 22:18:07,447 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:07,488 INFO   [NucleotideImputationUtils] polybits cardinality = 80 
2017-10-18 22:18:07,580 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 79 
2017-10-18 22:18:07,667 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 79 
2017-10-18 22:18:07,716 INFO   [NucleotideImputationUtils] For MS11S2004 the window starting at 11_10460, # of snps in alignment = 24 
2017-10-18 22:18:07,734 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_21202 
2017-10-18 22:18:07,734 INFO   [NucleotideImputationUtils] number of called snps = 24 
2017-10-18 22:18:07,736 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2005, chromosome 1H. 
2017-10-18 22:18:07,736 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2005 
2017-10-18 22:18:07,737 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:07,747 INFO   [NucleotideImputationUtils] polybits cardinality = 158 
2017-10-18 22:18:07,760 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 158 
2017-10-18 22:18:07,805 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 153 
2017-10-18 22:18:07,817 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_30948 
2017-10-18 22:18:07,835 INFO   [NucleotideImputationUtils] For MS11S2005 the window starting at 11_10460, # of snps in alignment = 38 
2017-10-18 22:18:07,850 INFO   [NucleotideImputationUtils] For MS11S2005 the window starting at 12_30006, r = 0.21957751641341997 , # of snps in alignment = 33 
2017-10-18 22:18:07,862 INFO   [NucleotideImputationUtils] For MS11S2005 the window starting at 11_10676, r = -0.18093671611393647 , # of snps in alignment = 32 
2017-10-18 22:18:07,862 INFO   [NucleotideImputationUtils] number of called snps = 92 
2017-10-18 22:18:07,864 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2006, chromosome 1H. 
2017-10-18 22:18:07,864 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2006 
2017-10-18 22:18:07,864 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:07,867 INFO   [NucleotideImputationUtils] polybits cardinality = 142 
2017-10-18 22:18:07,873 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 142 
2017-10-18 22:18:07,904 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 140 
2017-10-18 22:18:07,914 INFO   [NucleotideImputationUtils] For MS11S2006 the window starting at 11_10460, # of snps in alignment = 25 
2017-10-18 22:18:07,924 INFO   [NucleotideImputationUtils] For MS11S2006 the window starting at 11_10196, r = -0.1543033499620919 , # of snps in alignment = 25 
2017-10-18 22:18:07,930 INFO   [NucleotideImputationUtils] For MS11S2006 the window starting at 12_30755, r = 0.04013939192492974 , # of snps in alignment = 28 
